Atom type,Coordinate-X,Coordinate-Y,Coordinate-Z,Mulliken charges,NPA charges,NMR Shielding
6,5.85131,0.92139,2.43877,-0.417834,-0.59073,159.1519000000
6,4.54559,1.72781,2.32786,-0.234109,-0.22933,147.5596000000
6,3.86299,1.86562,3.69984,-0.415865,-0.59057,157.7729000000
6,3.60353,1.14905,1.28283,0.109114,0.00479,11.7223000000
6,3.24845,1.88094,0.15716,-0.189081,-0.21668,34.3470000000
6,2.37581,1.40417,-0.83306,0.113344,0.01916,12.0059000000
6,1.78486,0.12856,-0.64807,0.059964,-0.06890,23.6952000000
6,2.18347,-0.65753,0.46289,0.136402,0.03628,11.1825000000
6,3.07473,-0.13454,1.39858,-0.262419,-0.22948,44.3720000000
6,1.74549,-2.11192,0.61723,-0.272666,-0.24804,150.9451000000
6,2.81736,-3.05742,0.03968,-0.402080,-0.58743,157.3299500000
6,1.40303,-2.50235,2.06351,-0.462562,-0.60040,162.1214000000
6,0.79817,-0.42444,-1.65012,0.160323,-0.01493,6.2781000000
6,1.31641,-0.91297,-2.85976,-0.280584,-0.21777,29.3276000000
6,0.49725,-1.35,-3.89457,-0.107589,-0.20144,37.7295000000
6,-0.88462,-1.30211,-3.73865,-0.155836,-0.21872,36.3729000000
6,-1.41626,-0.87685,-2.52601,-0.182772,-0.21118,29.1280000000
6,-0.60828,-0.46265,-1.45529,-0.221658,-0.30451,17.0652000000
15,-1.3708,-0.15115,0.23367,0.185792,0.79889,283.9985000000
6,-2.5379,-1.65497,0.34335,-0.193569,-0.46909,139.1145000000
6,-1.83855,-3.0146,0.1936,-0.398631,-0.41579,161.0425000000
6,-2.87226,-4.15758,0.06945,-0.275523,-0.39353,162.4642000000
6,-4.13122,-3.91605,0.93488,-0.278903,-0.40104,165.5849000000
6,-3.79744,-3.02639,2.13541,-0.261110,-0.39606,162.9146000000
6,-3.33304,-1.62388,1.68019,-0.375138,-0.40778,155.5046000000
6,-2.70172,1.18731,-0.05941,-0.184080,-0.47297,142.8317000000
6,-3.105,1.82418,1.30356,-0.334237,-0.40769,153.1723000000
6,-3.70788,3.24091,1.15461,-0.265206,-0.39774,166.4198000000
6,-4.47074,3.38423,-0.16467,-0.280377,-0.40069,165.5849000000
6,-3.51321,3.2107,-1.36496,-0.263626,-0.39413,163.0372000000
6,-2.30608,2.30054,-1.03707,-0.425277,-0.41038,157.3299500000
6,2.27642,2.33047,-2.0606,-0.203653,-0.22817,140.2083000000
6,3.35078,1.97558,-3.11059,-0.412008,-0.59027,154.8234000000
6,0.91321,2.539,-2.72897,-0.442433,-0.60108,163.9726000000
1,5.6647,-0.09703,2.79221,0.138342,0.19972,30.5818625000
1,6.54094,1.39345,3.14538,0.142622,0.20488,30.5818625000
1,6.35601,0.84844,1.47197,0.149517,0.21066,30.5818625000
1,4.8133,2.73738,1.99302,0.123483,0.19790,29.1314000000
1,2.95202,2.46538,3.63059,0.151560,0.21222,30.5818625000
1,4.53169,2.34658,4.42054,0.141235,0.20408,30.5818625000
1,3.58499,0.88923,4.10746,0.140203,0.20072,30.5818625000
1,3.67846,2.87135,0.0277,0.141112,0.19972,24.2290000000
1,3.36346,-0.74919,2.24398,0.186521,0.20367,23.9170000000
1,0.84332,-2.25723,0.02349,0.118192,0.21804,29.3771000000
1,3.02184,-2.83569,-1.01063,0.141893,0.20890,31.1183000000
1,3.76,-2.96595,0.58779,0.146181,0.20159,31.3055500000
1,2.491,-4.10047,0.10468,0.143487,0.20387,31.1978000000
1,0.67451,-1.81349,2.49709,0.176152,0.22071,30.5818625000
1,2.28453,-2.51299,2.71064,0.145876,0.19788,30.5818625000
1,0.97961,-3.51068,2.09286,0.153694,0.20548,30.9547666667
1,2.39283,-0.94016,-2.98545,0.197104,0.21700,23.7036000000
1,0.93638,-1.71594,-4.81743,0.145425,0.21646,23.7883000000
1,-1.54328,-1.61436,-4.54325,0.143182,0.21590,23.6112000000
1,-2.49517,-0.88117,-2.4072,0.167750,0.20770,23.4666000000
1,-3.25646,-1.56499,-0.48047,0.167091,0.19502,30.1327000000
1,-1.18383,-3.0301,-0.67978,0.190823,0.21756,31.3055500000
1,-1.19921,-3.18566,1.06432,0.172126,0.19925,30.8377000000
1,-2.39378,-5.09954,0.35891,0.142482,0.20295,30.5818625000
1,-3.16369,-4.27637,-0.97968,0.141848,0.20079,30.5818625000
1,-4.55708,-4.86914,1.26322,0.144617,0.20926,30.5818625000
1,-4.91062,-3.42786,0.3377,0.142252,0.19232,30.5818625000
1,-4.66025,-2.92906,2.80184,0.144575,0.20992,30.5818625000
1,-3.01075,-3.50595,2.72926,0.149764,0.19458,30.5818625000
1,-4.20871,-0.9794,1.56112,0.154636,0.19858,30.1884000000
1,-2.72595,-1.17358,2.47293,0.169415,0.21021,30.5818625000
1,-3.57477,0.67383,-0.48164,0.169538,0.19877,30.2967000000
1,-3.82544,1.17629,1.80871,0.150861,0.20376,30.1884000000
1,-2.23047,1.87239,1.95998,0.164344,0.21324,30.5818625000
1,-4.35932,3.45499,2.00775,0.144141,0.20986,30.5818625000
1,-2.91081,3.99291,1.18912,0.148576,0.19419,30.5818625000
1,-4.97791,4.35246,-0.21906,0.144408,0.20906,30.5818625000
1,-5.26261,2.6267,-0.20221,0.141339,0.19194,30.5818625000
1,-3.14065,4.18807,-1.69056,0.142472,0.20318,30.5818625000
1,-4.06282,2.79729,-2.21756,0.139195,0.20022,30.5818625000
1,-1.90215,1.88676,-1.96103,0.180204,0.22051,30.5818625000
1,-1.50321,2.89531,-0.58808,0.187199,0.19521,30.9547666667
1,2.55863,3.31693,-1.67525,0.129224,0.19912,28.9323000000
1,4.33809,1.87434,-2.65312,0.151471,0.20943,30.8377000000
1,3.41055,2.76195,-3.8701,0.143651,0.20397,30.9547666667
1,3.12104,1.0412,-3.626,0.133594,0.20061,30.5818625000
1,0.54702,1.6546,-3.24894,0.156939,0.20973,32.5989000000
1,0.99872,3.34146,-3.46912,0.151891,0.20563,31.4672000000
1,0.1614,2.84332,-2.00287,0.141681,0.21144,31.0674000000
6,1.05773,-0.08151,0.18434,-0.294123,-0.43152,155.8810500000
6,-0.05133,-1.04474,-0.25551,-0.294133,-0.43153,155.8810500000
6,-1.3065,-0.28363,0.17816,-0.051427,-0.07391,113.7590000000
8,-0.99131,1.10938,0.07021,-0.326108,-0.50958,289.4561000000
6,0.41901,1.27681,-0.11534,-0.051434,-0.07391,113.7590000000
1,1.24853,-0.18726,1.2567,0.142089,0.20166,30.1464750000
1,2.00107,-0.23289,-0.34431,0.137964,0.21631,30.1464750000
1,-0.03545,-1.17027,-1.34249,0.142090,0.20166,30.1464750000
1,0.02435,-2.03373,0.20103,0.137965,0.21631,30.1464750000
1,-1.5681,-0.51598,1.21917,0.112084,0.16102,28.3646500000
1,-2.17755,-0.49336,-0.44813,0.116472,0.18124,28.0190000000
1,0.61389,1.58371,-1.15165,0.112084,0.16101,28.3646500000
1,0.76557,2.07356,0.54802,0.116477,0.18125,28.0190000000
6,1.00578,0.37432,0.09268,-0.293516,-0.43143,155.8777000000
6,0.23426,-0.83182,0.64157,-0.294780,-0.43162,155.8777000000
6,-0.95568,-0.89686,-0.31926,-0.051063,-0.07401,113.7964000000
8,-1.21749,0.4502,-0.73025,-0.326102,-0.50958,289.4596000000
6,-0.13724,1.3005,-0.32899,-0.051814,-0.07381,113.7273000000
1,1.6013,0.08,-0.77696,0.142027,0.20168,30.1468500000
1,1.67578,0.83201,0.82336,0.137890,0.21627,30.1468500000
1,-0.10699,-0.63098,1.66174,0.142172,0.20163,30.1468500000
1,0.81932,-1.75365,0.65543,0.138044,0.21634,30.1468500000
1,-0.71647,-1.50389,-1.20255,0.112157,0.16129,28.3652500000
1,-1.86032,-1.30376,0.14023,0.116251,0.18102,28.0192000000
1,0.12104,1.95352,-1.16666,0.116719,0.18148,28.0192000000
1,-0.46328,1.93032,0.50968,0.112014,0.16073,28.3652500000
6,2.63067,-3.08578,1.02026,-0.359854,-0.24948,129.0787000000
8,2.392,-1.89321,0.29409,-0.274115,-0.47738,218.6410000000
6,2.7773,-0.71037,0.84577,0.352518,0.34668,6.6988000000
6,2.43636,0.43687,0.11228,-0.171140,-0.15082,44.7921000000
6,2.83968,1.6874,0.60153,0.271777,0.32659,6.3810000000
6,3.52658,1.79998,1.81455,-0.248795,-0.33281,66.9528000000
6,3.82647,0.64632,2.52853,-0.151991,-0.16461,35.3095000000
6,3.4647,-0.61015,2.05825,-0.280363,-0.32733,66.4360000000
8,2.49834,2.75852,-0.172,-0.270357,-0.47965,226.3464000000
6,2.82862,4.05582,0.28763,-0.358365,-0.25120,130.7855000000
6,1.69377,0.31435,-1.17453,0.163612,-0.02045,16.7719000000
6,2.3679,0.60662,-2.36379,-0.167595,-0.18527,30.9433000000
6,1.74653,0.45938,-3.59755,-0.130277,-0.20322,37.3469000000
6,0.43375,0.00089,-3.65308,-0.179017,-0.21456,38.7182000000
6,-0.24911,-0.27991,-2.47447,-0.174758,-0.21507,30.3047000000
6,0.35066,-0.11146,-1.21915,-0.127745,-0.30371,21.9683000000
15,-0.54209,-0.42045,0.38287,0.118394,0.82816,300.6237000000
6,-1.76293,-1.75166,-0.11445,-0.220538,-0.49726,157.0963000000
6,-2.78228,-1.96464,1.02885,-0.339522,-0.40730,160.2490000000
6,-3.38002,-3.37339,0.97298,-0.287795,-0.39648,164.8033000000
6,-2.29879,-4.44412,1.23389,-0.267878,-0.39816,162.6731000000
6,-0.90349,-3.9712,0.77919,-0.335036,-0.40424,164.4055000000
6,-0.99916,-3.06168,-0.44756,-0.324888,-0.41244,163.6522000000
6,-1.66071,1.09326,0.5119,-0.170016,-0.48456,154.5057000000
6,-0.81222,2.37433,0.7494,-0.341924,-0.40705,161.2754000000
6,-0.71754,3.23362,-0.51336,-0.308876,-0.40177,165.4607500000
6,-2.10696,3.74144,-0.95063,-0.263922,-0.39906,164.0957000000
6,-3.22427,2.73266,-0.60955,-0.297096,-0.39550,163.7045000000
6,-2.68328,1.29947,-0.62198,-0.332963,-0.41496,165.4607500000
1,3.70204,-3.25436,1.17078,0.160817,0.17216,28.4563000000
1,2.22135,-3.8891,0.4119,0.161055,0.19674,28.2817666667
1,2.12188,-3.07079,1.9886,0.172094,0.17656,28.3690000000
1,3.82442,2.76429,2.20239,0.156785,0.21924,24.6078000000
1,4.35728,0.72821,3.47125,0.141089,0.21319,23.6929000000
1,3.71681,-1.49047,2.63311,0.155180,0.21947,24.7058000000
1,2.46266,4.74096,-0.47427,0.164494,0.19737,28.2817666667
1,2.3401,4.27919,1.24188,0.170400,0.17315,28.5649000000
1,3.91114,4.17992,0.39615,0.158509,0.17312,28.2817666667
1,3.39718,0.94359,-2.31051,0.145679,0.21513,23.9539000000
1,2.2883,0.68721,-4.50983,0.139431,0.21303,23.8962000000
1,-0.05911,-0.13855,-4.61012,0.139865,0.21241,23.7903000000
1,-1.26665,-0.64346,-2.5411,0.178111,0.20710,23.3819000000
1,-2.32296,-1.44169,-1.00026,0.172480,0.20676,29.5925000000
1,-3.57111,-1.21054,0.96706,0.151749,0.21015,30.4305400000
1,-2.29949,-1.8197,2.00328,0.171156,0.19650,30.7251600000
1,-4.19681,-3.47345,1.69392,0.144846,0.20908,30.4305400000
1,-3.82769,-3.52552,-0.01574,0.148001,0.19301,30.5599833333
1,-2.56744,-5.36868,0.71239,0.139646,0.20009,30.5599833333
1,-2.26908,-4.69223,2.2999,0.138574,0.20065,30.4305400000
1,-0.26306,-4.83365,0.57062,0.148357,0.20653,30.7251600000
1,-0.41523,-3.41639,1.58683,0.167631,0.20090,30.4305400000
1,-1.52335,-3.59413,-1.24969,0.158268,0.20025,30.5599833333
1,-0.00462,-2.83425,-0.838,0.199038,0.22275,30.7251600000
1,-2.22044,0.89301,1.43283,0.169000,0.22245,30.5599833333
1,0.18577,2.11344,1.10644,0.178859,0.21701,30.9066500000
1,-1.2721,2.96701,1.54886,0.153995,0.19859,30.7251600000
1,-0.04591,4.07851,-0.34156,0.133056,0.20566,31.2819000000
1,-0.25575,2.64543,-1.30969,0.186582,0.21026,31.9688000000
1,-2.32419,4.70159,-0.47042,0.136202,0.19770,30.7251600000
1,-2.09797,3.93448,-2.02838,0.138981,0.20092,30.8478000000
1,-3.63734,2.94793,0.38294,0.147751,0.19100,30.9066500000
1,-4.05702,2.83485,-1.31229,0.141976,0.20703,30.5599833333
1,-3.50106,0.58065,-0.5245,0.148894,0.20654,30.5599833333
1,-2.22095,1.11369,-1.59469,0.159973,0.20039,30.4305400000
15,-0.15786,-1.59874,-1.25227,0.109962,0.76242,207.2385000000
6,-0.49762,0.25543,-1.74924,-0.034659,-0.27543,142.3188000000
6,-0.64008,0.58228,-3.24706,-0.456621,-0.61882,157.3060000000
1,-1.49279,0.08301,-3.70783,0.140815,0.20354,30.3372777778
1,0.25003,0.31989,-3.8202,0.167735,0.20964,30.3372777778
1,-0.79951,1.66059,-3.37311,0.153023,0.20414,31.1613666667
6,-1.78945,0.67921,-1.01019,-0.447801,-0.61560,148.3819000000
1,-1.71239,0.48868,0.06289,0.169633,0.21639,30.6500333333
1,-1.94628,1.75564,-1.14652,0.144571,0.20170,31.3914000000
1,-2.68328,0.1771,-1.37315,0.158972,0.20993,30.3372777778
6,0.61532,1.14996,-1.16459,-0.520832,-0.61190,149.0482000000
1,1.56798,1.04482,-1.68253,0.149147,0.20261,30.5201333333
1,0.7765,0.96091,-0.10064,0.181768,0.21298,30.6500333333
1,0.31331,2.19856,-1.26442,0.157645,0.20638,31.2527666667
6,-1.27887,-2.72836,-2.37849,-0.035523,-0.27526,140.5020000000
6,-2.72634,-2.1962,-2.34937,-0.520489,-0.61204,148.6704000000
1,-3.38599,-2.94219,-2.80663,0.157632,0.20646,31.2527666667
1,-2.85607,-1.27217,-2.91153,0.149090,0.20267,30.5201333333
1,-3.08218,-2.03419,-1.32918,0.181764,0.21300,30.6500333333
6,-1.34052,-4.11205,-1.68925,-0.447608,-0.61559,147.8514000000
1,-0.39353,-4.64669,-1.70043,0.158826,0.20993,30.3372777778
1,-2.07249,-4.74164,-2.20863,0.144662,0.20173,31.3914000000
1,-1.65973,-4.02162,-0.64822,0.169706,0.21645,30.6500333333
6,-0.86097,-2.90994,-3.84829,-0.456334,-0.61873,156.9666000000
1,0.10595,-3.4027,-3.95258,0.140524,0.20351,30.3372777778
1,-0.81363,-1.96433,-4.38961,0.167875,0.20967,30.3372777778
1,-1.59537,-3.54165,-4.36345,0.153038,0.20417,31.1613666667
6,1.70204,-1.99493,-1.68436,-0.034910,-0.27493,141.3225000000
6,2.25957,-1.45005,-3.01131,-0.456057,-0.61862,157.2274000000
1,3.30111,-1.77332,-3.13197,0.152967,0.20410,31.1613666667
1,2.2617,-0.36063,-3.05043,0.140364,0.20342,30.3372777778
1,1.70687,-1.81364,-3.87823,0.167744,0.20961,30.3372777778
6,2.5508,-1.44973,-0.5115,-0.447621,-0.61556,148.1296000000
1,2.19938,-1.84083,0.44622,0.169468,0.21636,30.6500333333
1,2.55479,-0.36422,-0.44512,0.158949,0.20994,30.3372777778
1,3.59166,-1.76903,-0.64015,0.144524,0.20168,31.3914000000
6,1.91375,-3.52289,-1.66297,-0.520198,-0.61199,149.3866000000
1,1.52681,-3.97754,-0.74797,0.181621,0.21299,30.6500333333
1,2.98925,-3.73043,-1.69675,0.157688,0.20642,31.2527666667
1,1.46695,-4.03077,-2.51693,0.148939,0.20260,30.5201333333
15,-0.78995,0.33495,-1.3606,0.111367,0.81917,283.5432000000
6,-0.39522,2.01266,-0.67777,-0.105367,-0.32238,19.0926000000
6,0.5906,2.75377,-1.34599,-0.131000,-0.20283,26.8964000000
6,0.9451,4.02708,-0.90949,-0.147495,-0.20931,36.0175000000
6,0.30396,4.59101,0.19254,-0.132517,-0.20715,34.7773000000
6,-0.68803,3.87181,0.85483,-0.155149,-0.20804,34.7773000000
6,-1.03408,2.59107,0.42567,-0.137855,-0.21099,28.4565500000
1,1.08184,2.32987,-2.21723,0.153234,0.21858,23.3643333333
1,1.71352,4.58371,-1.43692,0.144855,0.21563,23.6120166667
1,0.57169,5.58791,0.52817,0.145126,0.21462,23.6120166667
1,-1.19596,4.30675,1.71023,0.145012,0.21509,23.8041000000
1,-1.8082,2.04275,0.95072,0.184032,0.22357,24.4655333333
6,-3.6867,-1.12268,1.26905,-0.155115,-0.20803,34.7773000000
6,-2.44929,-0.8268,0.69847,-0.137816,-0.21087,29.3396000000
6,-2.37074,-0.08988,-0.48948,-0.106276,-0.32228,19.4395500000
6,-3.56258,0.33414,-1.09552,-0.130800,-0.20292,26.6594000000
6,-4.79721,0.04937,-0.51915,-0.146888,-0.20934,34.7773000000
6,-4.86235,-0.68308,0.66526,-0.132685,-0.20707,34.9872000000
1,-3.72989,-1.69794,2.18888,0.145110,0.21509,23.8041000000
1,-1.54229,-1.17582,1.17923,0.183900,0.22358,24.4655333333
1,-3.5217,0.88878,-2.02867,0.153201,0.21859,23.3643333333
1,-5.70884,0.38918,-1.00075,0.144732,0.21563,23.6120166667
1,-5.82452,-0.91516,1.11083,0.144890,0.21458,23.6120166667
6,0.62193,-2.04001,-1.01192,-0.130670,-0.20271,26.6594000000
6,1.53227,-2.9196,-0.43291,-0.147693,-0.20944,35.6078000000
6,2.29681,-2.51362,0.65981,-0.133056,-0.20702,34.3488000000
6,2.14071,-1.22695,1.16997,-0.154387,-0.20812,35.1488000000
6,1.21952,-0.3502,0.59821,-0.138072,-0.21088,28.4565500000
6,0.44388,-0.7472,-0.49782,-0.105318,-0.32240,19.4395500000
1,0.04382,-2.35802,-1.87488,0.153546,0.21864,23.3643333333
1,1.65316,-3.91779,-0.84213,0.144741,0.21566,23.6120166667
1,3.01464,-3.1944,1.10639,0.145160,0.21464,23.6120166667
1,2.73661,-0.90192,2.01738,0.145266,0.21512,23.8041000000
1,1.1083,0.64825,1.00607,0.183991,0.22358,24.4655333333
6,-4.34827,-0.08531,0.33809,-0.161001,-0.19026,26.3480000000
6,-3.19844,-0.81878,0.50439,-0.209849,-0.19855,32.6027000000
6,-1.93041,-0.24439,0.23057,0.168792,0.13192,12.9174000000
6,-1.88084,1.11302,-0.21485,0.148104,-0.10939,36.2068000000
6,-3.09545,1.83131,-0.38284,-0.289401,-0.20455,34.5397000000
6,-4.33025,1.27009,-0.11227,-0.241875,-0.35717,9.7292000000
1,-5.30894,-0.54346,0.55488,0.158734,0.22209,22.7043000000
1,-3.21713,-1.84685,0.85108,0.148552,0.22453,22.7951000000
6,-0.60166,1.66676,-0.46542,-0.169423,-0.14421,27.5519000000
1,-3.04215,2.86707,-0.71256,0.185252,0.21384,22.8693000000
6,0.51714,0.89297,-0.28138,-0.156761,-0.26841,44.8566000000
6,0.35371,-0.44443,0.15342,-0.070456,0.04732,14.1407000000
1,-0.52079,2.70047,-0.79169,0.144282,0.21298,22.9852000000
1,1.51311,1.28568,-0.45718,0.143384,0.21885,23.7806000000
1,1.23037,-1.07284,0.30184,0.140577,0.19030,22.1382000000
7,-0.8101,-1.00381,0.4021,-0.216416,-0.40285,-146.2422000000
5,-5.71901,2.08792,-0.33142,0.562738,1.16556,100.6342000000
9,-6.29616,2.59136,0.80951,-0.342349,-0.52762,332.0933000000
9,-6.65131,1.19345,-1.01358,-0.425710,-0.59487,321.0578000000
9,-5.47791,3.15292,-1.29532,-0.424748,-0.59337,329.8420000000
19,-5.22051,1.36466,-3.13469,0.907573,0.96386,1290.5202000000
6,0.63807,1.50904,1.67229,-0.459538,-0.63014,160.1992000000
6,-0.15744,2.2181,0.60574,0.057954,-0.01105,13.5732000000
6,-0.4266,3.58067,0.7753,-0.156357,-0.21244,32.8434000000
6,-1.16092,4.3105,-0.15397,-0.129816,-0.19349,32.3902000000
6,-1.65038,3.68042,-1.29218,-0.172038,-0.22275,37.8439000000
6,-1.38342,2.32976,-1.48603,-0.066659,-0.19302,22.0112000000
6,-0.64704,1.58129,-0.55686,-0.165634,-0.32952,26.5290000000
15,-0.40667,-0.18301,-1.06111,0.085429,0.82403,296.9701000000
6,1.30351,-0.58192,-0.48658,-0.058203,-0.31493,22.8274000000
6,1.55468,-1.52021,0.52032,-0.239314,-0.21496,31.5108000000
6,2.85354,-1.84476,0.89492,-0.167467,-0.21932,39.6538000000
6,3.92772,-1.22567,0.26325,-0.136553,-0.20534,37.1246000000
6,3.68845,-0.29459,-0.74237,-0.159249,-0.20825,34.2893000000
6,2.39058,0.03725,-1.14015,0.084695,-0.02001,18.4071000000
6,2.18318,1.06127,-2.22648,-0.514266,-0.63508,162.4198000000
6,-1.48082,-1.12788,0.10287,-0.029845,-0.32782,24.7254000000
6,-2.23154,-0.49323,1.09895,-0.138516,-0.20446,29.7036000000
6,-3.09748,-1.21233,1.91685,-0.186635,-0.21659,38.4446000000
6,-3.22654,-2.586,1.74397,-0.138668,-0.20118,37.3354000000
6,-2.50118,-3.22383,0.7421,-0.142089,-0.20895,32.1529000000
6,-1.63416,-2.51921,-0.09626,0.002377,-0.01416,15.9524000000
6,-0.89162,-3.25082,-1.18525,-0.494170,-0.63930,163.2813000000
1,0.21611,0.53647,1.9222,0.176156,0.22610,30.0864000000
1,1.66791,1.33094,1.35482,0.178163,0.23076,31.1047000000
1,0.6683,2.10879,2.58407,0.141574,0.21336,30.2459000000
1,-0.05374,4.07801,1.66583,0.136131,0.21024,23.8994000000
1,-1.35038,5.36562,0.01484,0.143958,0.21458,23.6039500000
1,-2.22725,4.2332,-2.02601,0.144694,0.21636,23.6871500000
1,-1.74611,1.83521,-2.38144,0.154216,0.22028,23.0570000000
1,0.72221,-1.98415,1.03663,0.206609,0.22167,24.1915000000
1,3.02309,-2.57179,1.68248,0.143734,0.21492,24.1225000000
1,4.94646,-1.46718,0.54824,0.141391,0.21409,24.0397000000
1,4.52716,0.18615,-1.23733,0.133225,0.21020,24.0397000000
1,3.11729,1.27027,-2.75095,0.140053,0.21619,29.9011000000
1,1.80638,2.0056,-1.82297,0.183149,0.22718,30.4772000000
1,1.44838,0.72162,-2.96208,0.181183,0.22757,29.1773000000
1,-2.14633,0.57842,1.22969,0.203959,0.22174,24.1915000000
1,-3.66753,-0.69823,2.68377,0.142615,0.21475,23.8994000000
1,-3.89683,-3.15877,2.37648,0.141707,0.21383,23.6871500000
1,-2.61708,-4.2937,0.59585,0.134064,0.21007,23.6039500000
1,-0.99814,-2.74292,-2.14788,0.175346,0.23065,28.9533000000
1,0.18103,-3.30831,-0.9802,0.183934,0.22799,29.5413000000
1,-1.26475,-4.27043,-1.29525,0.138702,0.21622,29.7367000000
6,-3.90799,-2.61003,0.47664,-0.281898,-0.40029,165.5606000000
6,-4.08881,-1.89717,-0.88082,-0.272539,-0.39571,163.3072000000
6,-3.0266,-0.80211,-1.11301,-0.348541,-0.40744,157.9115500000
6,-1.67547,-1.17973,-0.47805,-0.195870,-0.49437,149.5945000000
6,-1.82686,-1.29561,1.06071,-0.375302,-0.40750,156.0061000000
6,-3.26124,-1.66806,1.49234,-0.256144,-0.39803,163.6840000000
15,-0.33757,-0.05371,-1.17334,0.184376,0.80995,238.5890000000
6,1.25032,-0.94035,-0.69784,-0.160397,-0.50480,148.3399000000
6,2.47361,-0.18147,-1.24537,-0.390024,-0.40969,157.9115500000
6,3.7258,-1.08025,-1.28206,-0.268374,-0.39614,162.4430000000
6,3.78472,-2.05823,-0.08609,-0.281934,-0.40121,166.9097500000
6,2.98809,-1.51796,1.10309,-0.241668,-0.39765,164.4082000000
6,1.49035,-1.42513,0.7574,-0.404503,-0.40915,154.3465000000
6,-0.54466,1.51782,-0.12619,-0.274958,-0.49593,152.2452000000
6,-0.54042,2.76277,-1.05551,-0.241746,-0.40568,154.2958000000
